Time,Heart Rate
15:01:05,71
15:01:10,72
15:01:15,72
15:01:20,74
15:01:30,75
15:01:35,76
15:01:50,76
15:02:00,77
15:02:06,78
15:02:16,71
15:02:21,70
15:02:26,67
15:02:36,68
15:02:46,69
15:03:01,69
15:03:11,68
15:03:26,68
15:03:31,69
15:03:46,70
15:03:56,67
15:04:06,70
15:04:11,73
15:04:16,72
15:05:26,72
15:05:36,73
15:05:46,72
15:05:51,72
15:05:56,73
15:06:11,72
15:06:26,74
15:06:31,75
15:06:36,74
15:06:46,75
15:06:51,76
15:06:56,75
15:07:06,74
15:07:11,72
15:07:21,73
15:07:36,73
15:07:51,73
15:08:01,67
15:08:16,67
15:08:21,69
15:08:26,70
15:08:36,71
15:08:51,71
15:08:56,72
15:09:01,74
15:09:16,75
15:09:26,76
15:09:31,76
15:09:36,74
15:09:41,73
15:09:46,72
15:10:01,71
15:10:06,69
15:10:11,69
15:10:16,70
15:10:21,71
15:10:31,73
15:10:36,70
15:10:41,67
15:10:46,68
15:11:01,68
15:11:06,69
15:11:11,70
15:11:16,73
15:11:26,74
15:11:31,75
15:11:36,76
15:11:41,74
15:11:46,73
15:12:01,72
15:12:06,70
15:12:21,71
15:12:31,72
15:12:36,73
15:12:41,73
15:12:51,74
15:12:56,75
15:13:11,75
15:13:26,76
15:13:31,77
15:13:46,77
15:14:01,77
15:14:16,76
15:14:26,78
15:14:31,77
15:14:36,77
15:14:51,77
15:15:06,77
15:15:21,77
15:15:36,77
15:15:41,72
15:15:56,72
15:16:01,71
15:16:06,70
15:16:16,71
15:16:31,71
15:16:36,78
15:16:42,79
15:16:57,79
15:17:12,79
15:17:17,78
15:17:22,77
15:17:27,79
15:17:42,79
15:17:52,78
15:18:07,79
15:18:22,79
15:18:37,80
15:18:52,79
15:18:57,78
15:19:12,80
15:19:17,82
15:19:32,82
15:19:42,81
15:19:47,82
15:19:52,83
15:20:02,83
15:20:12,82
15:20:17,80
15:20:27,80
15:20:32,78
15:20:37,78
15:20:47,77
15:20:57,78
15:21:02,78
15:21:07,77
15:21:12,78
15:21:27,81
15:21:37,79
15:21:47,78
15:22:02,77
15:22:07,76
15:22:12,77
15:22:22,76
15:22:27,77
15:22:32,79
15:22:37,78
15:22:52,78
15:22:57,80
15:23:02,79
15:23:12,78
15:23:27,79
15:23:32,80
15:23:42,78
15:23:47,77
15:24:02,79
15:24:17,79
15:24:27,78
15:24:32,77
15:24:42,76
15:24:47,75
15:24:52,74
15:24:57,73
15:25:07,75
15:25:22,75
15:25:27,76
15:25:37,74
15:25:42,69
15:25:47,70
15:25:52,73
15:25:57,74
15:26:02,75
15:26:17,75
15:26:27,74
15:26:37,75
15:26:52,76
15:26:57,80
15:27:02,81
15:27:17,81
15:27:22,82
15:27:32,82
15:27:47,82
15:28:02,81
15:28:12,82
15:28:27,82
15:28:42,81
15:28:57,80
15:29:12,80
15:29:17,80
15:29:32,80
15:29:47,80
15:29:52,81
15:30:02,81
15:30:07,82
15:30:22,80
15:30:27,77
15:30:32,76
15:30:42,75
15:30:57,76
15:31:02,75
15:31:17,74
15:31:27,76
15:31:32,77
15:31:47,78
15:31:52,78
15:31:57,78
15:32:07,77
15:32:12,78
15:32:27,79
15:32:32,78
15:32:42,79
15:32:47,80
15:32:52,78
15:33:02,77
15:33:07,76
15:33:12,77
15:33:17,78
15:33:22,83
15:33:37,83
15:33:47,81
15:33:52,78
15:33:57,77
15:34:02,76
15:34:07,77
15:34:22,77
15:34:37,76
15:34:42,77
15:34:47,77
15:34:52,78
15:34:57,79
15:35:02,78
15:35:07,77
15:35:22,77
15:35:27,77
15:35:37,76
15:35:42,75
15:35:47,72
15:35:52,76
15:35:57,80
15:36:02,80
15:36:07,82
15:36:12,84
15:36:17,86
15:36:22,84
15:36:32,83
15:36:47,83
15:36:57,88
15:37:02,89
15:37:12,87
15:37:17,76
15:37:22,75
15:37:27,76
15:37:42,78
15:37:52,79
15:38:07,79
15:38:17,81
15:38:22,82
15:38:32,83
15:38:42,84
15:38:52,82
15:38:57,81
15:39:12,81
15:39:27,82
15:39:42,83
15:39:52,80
15:39:57,72
15:40:02,72
15:40:17,74
15:40:22,74
15:40:37,75
15:40:42,76
15:40:47,77
15:40:52,79
15:41:07,79
15:41:22,83
15:41:27,84
15:41:32,83
15:41:37,82
15:41:47,81
15:41:52,80
15:42:07,80
15:42:22,81
15:42:37,81
15:42:42,82
15:42:47,82
15:42:52,83
15:42:57,84
15:43:02,86
15:43:07,85
15:43:12,84
15:43:17,85
15:43:22,84
15:43:27,83
15:43:42,83
15:43:57,81
15:44:02,81
15:44:17,81
15:44:27,82
15:44:32,85
15:44:47,83
15:45:02,84
15:45:07,85
15:45:17,83
15:45:32,83
15:45:42,78
15:45:57,78
15:46:07,79
15:46:17,80
15:46:22,81
15:46:37,81
15:46:42,80
15:46:47,78
15:46:57,79
15:47:02,81
15:47:07,80
15:47:12,79
15:47:27,79
15:47:32,78
15:47:47,78
15:47:52,79
15:47:57,80
15:48:02,77
15:48:07,77
15:48:12,74
15:48:17,73
15:48:22,74
15:48:32,75
15:48:47,75
15:48:57,76
15:49:02,75
15:49:12,76
15:49:17,75
15:49:22,74
15:49:27,75
15:49:42,76
15:49:52,75
15:50:02,76
15:50:07,77
15:50:12,76
15:50:17,77
15:50:32,77
15:50:47,76
15:50:52,76
15:51:07,77
15:51:12,82
15:51:17,83
15:51:27,84
15:51:32,83
15:51:47,83
15:51:52,83
15:51:57,84
15:52:02,83
15:52:17,82
15:52:27,84
15:52:32,82
15:52:37,81
15:52:42,80
15:52:47,81
15:53:02,81
15:53:07,78
15:53:17,79
15:53:22,80
15:53:32,81
15:53:37,82
